"dist","estimator","col","rel_bias"
"unif","rfcont10","X2",-2.56788252398499e-05
"unif","micePMM","X",0.0274870884539515
"unif","micePMM","X2",0.10777394655839
"unif","missForest","X",-0.0017479086675678
"unif","missForest","X2",-0.00490774613721379
"unif","rfcont10","X",-0.00411810744978003
"unif","rfcont10","X2",-0.0108033456464164
"unif","micePMM","X",0.0171441142643465
"unif","micePMM","X2",0.0811668887308852
"unif","missForest","X",0.000442110822365782
"unif","missForest","X2",-0.00195184715197516
"unif","rfcont10","X",0.000529660839166279
"unif","rfcont10","X2",-0.00114516721610569
"unif","micePMM","X",0.0349534279055226
"unif","micePMM","X2",0.107513973090304
"unif","missForest","X",0.00103100804169065
"unif","missForest","X2",-0.00147103363576673
"unif","rfcont10","X",-0.000144143016211351
"unif","rfcont10","X2",-0.00120827276330682
"unif","micePMM","X",0.0350866369869369
"unif","micePMM","X2",0.123132654090447
"unif","missForest","X",0.00135037602165
"unif","missForest","X2",-0.00118895184567003
"unif","rfcont10","X",-0.00024613615921476
"unif","rfcont10","X2",-0.0018641923349475
"unif","micePMM","X",-0.00627195639059741
"unif","micePMM","X2",0.0813235647501194
"unif","missForest","X",0.000303718149528232
"unif","missForest","X2",-0.00136652211403854
"unif","rfcont10","X",-0.000739517713324589
"unif","rfcont10","X2",-0.00195507575332421
"unif","micePMM","X",0.035434018584884
"unif","micePMM","X2",0.124623954974487
"unif","missForest","X",-6.92023414842202e-05
"unif","missForest","X2",-0.00161720018661493
"unif","rfcont10","X",-0.000899271706553129
"unif","rfcont10","X2",-0.00198048116279881
"unif","micePMM","X",0.0129295513405039
"unif","micePMM","X2",0.0789051326089993
"unif","missForest","X",-0.000249621207610962
"unif","missForest","X2",-0.00278640551468778
"unif","rfcont10","X",-0.000617924949280479
"unif","rfcont10","X2",-0.00230852379288848
"unif","micePMM","X",0.00933657620171302
"unif","micePMM","X2",0.0736524844743032
"unif","missForest","X",-0.00016366601866058
"unif","missForest","X2",-0.00328843614883512
"unif","rfcont10","X",-0.00113230178094403
"unif","rfcont10","X2",-0.00460672796014316
"unif","micePMM","X",0.000609640850620874
"unif","micePMM","X2",0.0609965231989207
"unif","missForest","X",0.000868669675071043
"unif","missForest","X2",-7.50369007427309e-05
"unif","rfcont10","X",-0.000168642470376845
"unif","rfcont10","X2",-0.00189211233991582
"unif","micePMM","X",0.0189363289022282
"unif","micePMM","X2",0.0815663992065441
"unif","missForest","X",0.00156385254204117
"unif","missForest","X2",-0.000258398708802732
"unif","rfcont10","X",0.00029408888284399
"unif","rfcont10","X2",-0.00192259505095527
"unif","micePMM","X",0.00731833781118185
"unif","micePMM","X2",0.0674766739282397
"unif","missForest","X",0.000684232184820832
"unif","missForest","X2",-0.00176642351085021
"unif","rfcont10","X",-9.6534219369504e-05
"unif","rfcont10","X2",-0.00137614531848118
"unif","micePMM","X",0.00648165271535395
"unif","micePMM","X2",0.0766685743976343
"unif","missForest","X",0.000414141898991138
"unif","missForest","X2",-0.00182985742480146
"unif","rfcont10","X",-0.000517293598665813
"unif","rfcont10","X2",-0.00214979811610205
"unif","micePMM","X",0.019122340405566
"unif","micePMM","X2",0.0915640228147672
"unif","missForest","X",0.000668935987867325
"unif","missForest","X2",-0.00106881817270144
"unif","rfcont10","X",-0.000576769620894257
"unif","rfcont10","X2",-0.00433349517316284
"unif","micePMM","X",0.0148908076094574
"unif","micePMM","X2",0.0659073365222442
"unif","missForest","X",0.000806585583955632
"unif","missForest","X2",0.000219001941167196
"unif","rfcont10","X",0.000266600356180202
"unif","rfcont10","X2",-0.000118712527442111
"unif","micePMM","X",0.0131111489917788
"unif","micePMM","X2",0.0763241484425952
"unif","missForest","X",0.0010914144184544
"unif","missForest","X2",9.40372900459785e-06
"unif","rfcont10","X",-0.000505236477703841
"unif","rfcont10","X2",-0.00111413676273708
"unif","micePMM","X",0.0335727573017932
"unif","micePMM","X2",0.120955389531165
"unif","missForest","X",0.000698693099134395
"unif","missForest","X2",-0.000175263059246866
"unif","rfcont10","X",0.000459006200100198
"unif","rfcont10","X2",-0.00058108521672029
"unif","micePMM","X",0.0249446102796982
"unif","micePMM","X2",0.108004353040571
"unif","missForest","X",-0.00054121637076987
"unif","missForest","X2",-0.00219630372639057
"unif","rfcont10","X",-0.00138079589421047
"unif","rfcont10","X2",-0.00272592194824206
"unif","micePMM","X",0.0447609665967257
"unif","micePMM","X2",0.150915724027472
"unif","missForest","X",0.000651833474049068
"unif","missForest","X2",0.000181426714494837
"unif","rfcont10","X",-0.000205029958293523
"unif","rfcont10","X2",-0.000148067743687696
"unif","micePMM","X",0.0164353259965322
"unif","micePMM","X2",0.0778646918590147
"unif","missForest","X",0.000150533870015845
"unif","missForest","X2",-0.00136386011105327
"unif","rfcont10","X",-0.000609040459515486
"unif","rfcont10","X2",-0.000921114173969784
"unif","micePMM","X",0.00500590885714058
"unif","micePMM","X2",0.0775896918237811
"unif","missForest","X",-0.000723537990470424
"unif","missForest","X2",-0.00319448770333286
"unif","rfcont10","X",-0.000978607035454715
"unif","rfcont10","X2",-0.00406764965282769
"unif","micePMM","X",0.0318116930828189
"unif","micePMM","X2",0.110560390826004
"unif","missForest","X",0.00111686340415407
"unif","missForest","X2",0.0019449161330789
"unif","rfcont10","X",0.000627551442559326
"unif","rfcont10","X2",0.00125311089894486
"unif","micePMM","X",0.0312144412555646
"unif","micePMM","X2",0.116675404077763
"unif","missForest","X",0.00248324344938045
"unif","missForest","X2",0.00130091164779023
"unif","rfcont10","X",0.00123825154523161
"unif","rfcont10","X2",0.00126885583163161
"unif","micePMM","X",0.0160969621232077
"unif","micePMM","X2",0.0944740092478706
"unif","missForest","X",0.000548574714483774
"unif","missForest","X2",-0.00134041055816436
"unif","rfcont10","X",-0.000387016321390266
"unif","rfcont10","X2",-0.00357129129379308
"unif","micePMM","X",0.0478317868416824
"unif","micePMM","X2",0.120877278201695
"unif","missForest","X",0.00074358222300952
"unif","missForest","X2",-0.000974172543788621
"unif","rfcont10","X",-0.000254316246389719
"unif","rfcont10","X2",-0.00188003199987907
"unif","micePMM","X",0.00613863469505382
"unif","micePMM","X2",0.073228683183808
"unif","missForest","X",-0.00118727718172928
"unif","missForest","X2",-0.00482836702213307
"unif","rfcont10","X",-0.00217073456017336
"unif","rfcont10","X2",-0.00595221461303008
"unif","micePMM","X",0.0281625497191957
"unif","micePMM","X2",0.106312267839299
"unif","missForest","X",0.000789178393419965
"unif","missForest","X2",0.000888132675918252
"unif","rfcont10","X",0.000544138486678003
"unif","rfcont10","X2",0.000551704299437628
"unif","micePMM","X",0.00645805252722909
"unif","micePMM","X2",0.0815091852990775
"unif","missForest","X",0.000937490560788623
"unif","missForest","X2",0.000719286599929259
"unif","rfcont10","X",-0.000486029938081223
"unif","rfcont10","X2",-0.00278485407452544
"unif","micePMM","X",0.0137067840396379
"unif","micePMM","X2",0.0766197067999987
"unif","missForest","X",-0.000992482804037631
"unif","missForest","X2",-0.00303433750691018
"unif","rfcont10","X",-0.00143999387502691
"unif","rfcont10","X2",-0.00450593377445019
"unif","micePMM","X",0.0295711950274091
"unif","micePMM","X2",0.105644913422346
"unif","missForest","X",-0.000419504376893198
"unif","missForest","X2",-0.00310588813530177
"unif","rfcont10","X",-0.00160895651882531
"unif","rfcont10","X2",-0.00503804741839464
"unif","micePMM","X",0.024188767976876
"unif","micePMM","X2",0.0895720467827965
"unif","missForest","X",-0.0989800234308582
"unif","missForest","X2",-0.165075207944678
"unif","rfcont10","X",0.000152362639941339
"unif","rfcont10","X2",-0.00137186480272733
"unif","micePMM","X",0.018137301249644
"unif","micePMM","X2",0.0978810243066224
"unif","missForest","X",0.00114535881826794
"unif","missForest","X2",-0.000244124136386858
"unif","rfcont10","X",0.000619330166073295
"unif","rfcont10","X2",-0.00040928925252659
"unif","micePMM","X",0.0312858980248978
"unif","micePMM","X2",0.115991814579962
"unif","missForest","X",0.00159641164454327
"unif","missForest","X2",0.000450778165816068
"unif","rfcont10","X",0.000636240830202306
"unif","rfcont10","X2",-0.000366000634489216
"unif","micePMM","X",0.0187780880103421
"unif","micePMM","X2",0.0852714424159564
"unif","missForest","X",-0.000334788731182756
"unif","missForest","X2",-0.00214197643587322
"unif","rfcont10","X",-0.00174032221461085
"unif","rfcont10","X2",-0.00469434167057026
"unif","micePMM","X",0.0181610309566602
"unif","micePMM","X2",0.0686882568151435
"unif","missForest","X",0.00141418488412914
"unif","missForest","X2",0.00061214779588914
"unif","rfcont10","X",0.000265736477846668
"unif","rfcont10","X2",-0.000230383527124456
"unif","micePMM","X",0.0261683782536091
"unif","micePMM","X2",0.106783790984646
"unif","missForest","X",0.00138381918740982
"unif","missForest","X2",-0.00130179468992819
"unif","rfcont10","X",-9.88278470019921e-05
"unif","rfcont10","X2",-0.000773788020061561
"unif","micePMM","X",0.0109672401075636
"unif","micePMM","X2",0.0833225863023674
"unif","missForest","X",0.00250028202392061
"unif","missForest","X2",0.00223911247849951
"unif","rfcont10","X",0.00100221546089108
"unif","rfcont10","X2",0.000452199542556597
"unif","micePMM","X",0.00985895055623565
"unif","micePMM","X2",0.089296219840628
"unif","missForest","X",0.000594103562152393
"unif","missForest","X2",0.000139992839994996
"unif","rfcont10","X",-0.000257906842657252
"unif","rfcont10","X2",-0.00112064823309066
"unif","micePMM","X",0.00980811149501548
"unif","micePMM","X2",0.0686854879580623
"unif","missForest","X",0.000283076107779223
"unif","missForest","X2",-0.00339169129019157
"unif","rfcont10","X",-0.000579009457703727
"unif","rfcont10","X2",-0.00429591768127924
"unif","micePMM","X",0.0125888681913719
"unif","micePMM","X2",0.0887252147215774
"unif","missForest","X",0.000538404690176408
"unif","missForest","X2",-0.00160030118499321
"unif","rfcont10","X",-0.00175765964659902
"unif","rfcont10","X2",-0.00536464791623148
"unif","micePMM","X",0.0290629805073892
"unif","micePMM","X2",0.108094348929143
"unif","missForest","X",0.000106281518605922
"unif","missForest","X2",-0.00101995056936233
"unif","rfcont10","X",-0.000225805406977364
"unif","rfcont10","X2",-0.00192397380124909
"unif","micePMM","X",0.0504820029630879
"unif","micePMM","X2",0.160274411223225
"unif","missForest","X",-0.000153214164884008
"unif","missForest","X2",-0.00613548878056813
"unif","rfcont10","X",-0.00192334729818833
"unif","rfcont10","X2",-0.00984204673259415
"unif","micePMM","X",0.0169566354831463
"unif","micePMM","X2",0.0761398448747344
"unif","missForest","X",-0.0018384124250812
"unif","missForest","X2",-0.00408723074112038
"unif","rfcont10","X",-0.00262272238944294
"unif","rfcont10","X2",-0.0068191883507619
"unif","micePMM","X",0.0290699719395748
"unif","micePMM","X2",0.0999730207708582
"unif","missForest","X",-0.000195376389313884
"unif","missForest","X2",-0.000639401924408922
"unif","rfcont10","X",-0.000357344766354406
"unif","rfcont10","X2",-0.000506247743484067
"unif","micePMM","X",0.00656104329010887
"unif","micePMM","X2",0.0708153327019205
"unif","missForest","X",-0.000307828080515105
"unif","missForest","X2",-0.00247584199948803
"unif","rfcont10","X",-0.00110068247781969
"unif","rfcont10","X2",-0.00284008744737008
"unif","micePMM","X",0.0228730155138663
"unif","micePMM","X2",0.102704364929371
"unif","missForest","X",-0.000703842305450175
"unif","missForest","X2",-0.00344502193238549
"unif","rfcont10","X",-0.00019375115550313
"unif","rfcont10","X2",-0.00176327909261553
"unif","micePMM","X",0.0227376311486216
"unif","micePMM","X2",0.115950167480561
"unif","missForest","X",0.00014643864030317
"unif","missForest","X2",-0.000867489183992043
"unif","rfcont10","X",-0.00096326236448907
"unif","rfcont10","X2",-0.00496374890145967
"unif","micePMM","X",0.0125898362879338
"unif","micePMM","X2",0.0727479614913487
"unif","missForest","X",0.000297247127865718
"unif","missForest","X2",0.000166508631482376
"unif","rfcont10","X",-0.000280926613111743
"unif","rfcont10","X2",-0.000884482577674928
"unif","micePMM","X",0.0127011180049974
"unif","micePMM","X2",0.0648877302849227
"unif","missForest","X",0.0004049222617728
"unif","missForest","X2",-0.000377519696261652
"unif","rfcont10","X",-0.000242162713253391
"unif","rfcont10","X2",-0.00069209505178558
"unif","micePMM","X",0.0217810569189318
"unif","micePMM","X2",0.102392005697525
"unif","missForest","X",0.00282257650543349
"unif","missForest","X2",0.00134919891285468
"unif","rfcont10","X",0.000979820903637796
"unif","rfcont10","X2",4.86471207081784e-05
"unif","micePMM","X",0.0149159678901358
"unif","micePMM","X2",0.0962457683736817
"unif","missForest","X",-0.00100490936954101
"unif","missForest","X2",-0.00452644258925017
"unif","rfcont10","X",-0.0022744542949632
"unif","rfcont10","X2",-0.00566695188810451
"unif","micePMM","X",0.0204996521536858
"unif","micePMM","X2",0.0889672160848765
"unif","missForest","X",-5.80719012313047e-05
"unif","missForest","X2",0.000560946262843531
"unif","rfcont10","X",-0.000508449215836482
"unif","rfcont10","X2",0.000651485919630268
"unif","micePMM","X",0.0301830156403573
"unif","micePMM","X2",0.138461043148305
"unif","missForest","X",0.000712133378022006
"unif","missForest","X2",-0.00114816439285048
"unif","rfcont10","X",4.67161853809905e-05
"unif","rfcont10","X2",-0.00164406317946419
"unif","micePMM","X",0.00388178348870372
"unif","micePMM","X2",0.0729566589149351
"unif","missForest","X",0.00223883107601486
"unif","missForest","X2",0.00217630711054917
"unif","rfcont10","X",0.00116847325095293
"unif","rfcont10","X2",-0.000850075322159083
"unif","micePMM","X",0.0181619108924405
"unif","micePMM","X2",0.110538837611465
"unif","missForest","X",0.0009136424099081
"unif","missForest","X2",0.000590646523010108
"unif","rfcont10","X",-0.000255873165427967
"unif","rfcont10","X2",-0.00171543523409512
"unif","micePMM","X",0.0155863232234232
"unif","micePMM","X2",0.101067677981319
"unif","missForest","X",-0.00173912707655732
"unif","missForest","X2",-0.00430472517928948
"unif","rfcont10","X",-0.00198781371125267
"unif","rfcont10","X2",-0.00415235693444183
"unif","micePMM","X",0.00898253702663721
"unif","micePMM","X2",0.0795798225996738
"unif","missForest","X",-7.25532247052296e-05
"unif","missForest","X2",-0.00403489030424742
"unif","rfcont10","X",-0.0022546310790994
"unif","rfcont10","X2",-0.00690117723243833
"unif","micePMM","X",0.0337481449967367
"unif","micePMM","X2",0.109583755695173
"unif","missForest","X",-0.000738436078280502
"unif","missForest","X2",-0.00355959621830404
"unif","rfcont10","X",-0.00135294207381409
"unif","rfcont10","X2",-0.00363584530545891
"unif","micePMM","X",0.021126469517015
"unif","micePMM","X2",0.0884393761204476
"unif","missForest","X",-0.00210314736661743
"unif","missForest","X2",-0.00454739868553566
"unif","rfcont10","X",-0.00322574515842222
"unif","rfcont10","X2",-0.0066211751180375
"unif","micePMM","X",0.0192416202041235
"unif","micePMM","X2",0.0873680673763353
"unif","missForest","X",0.00121395281326753
"unif","missForest","X2",0.000526271413286095
"unif","rfcont10","X",-0.000445453716006017
"unif","rfcont10","X2",-0.0026205402396533
"unif","micePMM","X",0.0213027539541191
"unif","micePMM","X2",0.10847670777127
"unif","missForest","X",0.000496387208167359
"unif","missForest","X2",-0.00273508448230209
"unif","rfcont10","X",-0.000656707980729698
"unif","rfcont10","X2",-0.00322667225606288
"unif","micePMM","X",0.00134502363391675
"unif","micePMM","X2",0.0670947332253777
"unif","missForest","X",0.000616935836571741
"unif","missForest","X2",-0.00126701700047804
"unif","rfcont10","X",-0.000438879570821227
"unif","rfcont10","X2",-0.00212931124641558
"unif","micePMM","X",0.0408161328473478
"unif","micePMM","X2",0.135624977774318
"unif","missForest","X",0.000423399663834978
"unif","missForest","X2",-6.19185068736483e-05
"unif","rfcont10","X",-0.000889505241513322
"unif","rfcont10","X2",-0.0027067944734932
"unif","micePMM","X",0.0149670703322
"unif","micePMM","X2",0.0867112749573402
"unif","missForest","X",0.000252036909829556
"unif","missForest","X2",-0.00229067316344123
"unif","rfcont10","X",-0.00126739688341237
"unif","rfcont10","X2",-0.00308563010138097
"unif","micePMM","X",0.0376861376411544
"unif","micePMM","X2",0.133316889922091
"unif","missForest","X",0.00068861213727156
"unif","missForest","X2",0.000524628408402839
"unif","rfcont10","X",-0.00027645430553136
"unif","rfcont10","X2",-0.00158896751878357
"unif","micePMM","X",0.0112128149680746
